team,week,result,opponent,QB,WR1,WR2,RB1,RB2,TE,FLEX,K,D,FLEXP
jeff,1,L,dave,28.12,14.8,0,9.5,-1.4,0,2.65,11,4,RB
dave,1,W,jeff,25.56,19.84,8.09,19.45,6,16.3,21.4,14,10,RB
owen,1,L,frank,32.08,19.3,23.43,11.15,9.5,3.35,5,7,5,WR
frank,1,W,owen,25.46,28.9,9.73,18.95,3.5,10.8,4.65,12,9,WR
ryan,1,W,anthony,43.88,19.7,10.2,34,26.15,23.5,16.4,5,5,RB
anthony,1,L,ryan,17.8,30.05,18.8,16.45,11.1,7.8,18.6,8,4,WR
fred,1,L,pete,18.62,24,5.1,9.5,14.95,20.35,10.7,5,10,WR
pete,1,W,fred,34.28,2.95,14.4,20.55,15.55,22.9,10.95,8,9,WR
steve,1,W,nate,27.32,5.5,14.55,16.05,13.7,13.8,1.75,9,7,WR
nate,1,L,steve,24.5,5.85,3.35,15.15,20.55,3.1,14.6,7,2,RB
brian,1,L,john,62.48,19.2,3.6,8.45,4,12.25,4.92,10,9,WR
john,1,W,brian,35.34,34.1,15.2,33.75,4.65,20.4,12.05,7,12,RB
jeff,2,W,john,23.42,31.1,1.35,13.65,7.24,22.8,16.6,3,7,RB
john,2,L,jeff,21.92,8.05,11.25,17.1,1.1,9.75,20.28,9,8,WR
dave,2,L,owen,29.3,21.8,4.35,23.5,4.75,9.7,8.9,6,6,WR
owen,2,W,dave,23.42,11.8,10.95,14.65,13.15,14.35,12.65,13,8,WR
ryan,2,L,frank,5.68,8.85,18.3,11.95,8.6,3.6,18.2,7,16,RB
frank,2,W,ryan,39.46,13.9,10.33,22.45,5.6,5.65,4.1,7,2,WR
fred,2,L,anthony,10.9,3.65,22.05,15.6,11.75,1.5,10.7,13,15,RB
anthony,2,W,fred,19.06,7.6,7.3,17.3,10.95,17.2,29.65,12,1,WR
steve,2,W,pete,58.2,7.6,4.55,7.7,8.05,15.25,20.75,2,13,WR
pete,2,L,steve,15.88,7.15,19.55,11.15,4.2,4,3.8,2,7,TE
brian,2,W,nate,28.78,18.65,13.35,35.45,18.95,29.95,12.48,3,22,WR
nate,2,L,brian,14.42,23.8,12.25,19.1,6.35,0,11.94,12,10,RB
jeff,3,L,owen,25.4,15.55,8.35,5.96,8.1,2.5,11.7,9,12,WR
owen,3,W,jeff,30.7,6.8,17.2,14.8,11.95,10.85,15.15,17,1,WR
dave,3,W,ryan,20.34,7.7,8.54,28.2,19.3,4.65,5.95,6,10,WR
ryan,3,L,dave,4.2,4.7,12.65,22.65,13.24,8.35,17.25,12,12,RB
fred,3,L,frank,14.34,8.2,11.9,2.95,15.15,6.45,0,3,3,WR
frank,3,W,fred,19.24,4.25,35.96,21.5,5.4,5.2,12.8,14,2,WR
steve,3,L,anthony,16.96,9,1.2,7.4,12.75,0,3.1,14,25,WR
anthony,3,W,steve,31.62,14.7,7.5,13.8,21.75,6.7,6.1,10,4,WR
brian,3,W,pete,43.56,7.6,20.65,8.6,18.45,27.7,3.29,1,10,WR
pete,3,L,brian,38.38,8.55,12.3,35.5,12.35,1.35,11.8,10,2,WR
nate,3,L,john,25.18,18.75,2.3,7.5,10.07,6,6.4,-1,18,RB
john,3,W,nate,13.26,12.3,9.6,28.8,11.35,27.3,10.36,9,23,WR
jeff,4,W,ryan,27.94,11.4,15.5,11.64,14.6,12.5,15.3,18,8,RB
ryan,4,L,jeff,22.58,7.55,14.95,28.3,3.4,7.15,27.4,12,4,RB
dave,4,L,fred,16.88,18.35,3.06,22.4,4.85,0,4.8,3,8,RB
fred,4,W,dave,25.44,15.4,22.05,10,4.2,9.6,16.3,2,18,RB
owen,4,L,john,22.48,14.5,22.8,8.7,6.1,6.15,10.05,12,13,WR
john,4,W,owen,7.94,9.55,24.3,10.95,24.12,20.55,12.9,13,19,WR
steve,4,L,frank,11.88,3.35,12.9,14.15,13.86,5.65,4.2,8,6,WR
frank,4,W,steve,34.84,29.2,17.62,23,9.7,31.45,4.7,14,2,WR
brian,4,W,anthony,40.08,12.95,9.4,20.75,12.6,21,13.1,5,17,RB
anthony,4,L,brian,7.58,25.3,16,11,5.4,3.4,3.7,12,23,WR
nate,4,L,pete,12.12,12.2,11.7,28.35,29.1,14.1,2.2,8,6,RB
pete,4,W,nate,48.62,11.8,0.95,14.5,26.3,8.9,7.35,9,10,RB
jeff,5,W,fred,58.04,12.95,3.05,8.84,2.2,7.8,7.4,5,4,RB
fred,5,L,jeff,4.88,5.15,23.05,13.4,4.3,9,25,12,4,RB
dave,5,W,steve,34.44,13.43,3.8,22.85,15.8,10.7,13.5,12,9,RB
steve,5,L,dave,21.26,3.15,5.75,1.1,23.37,7.6,7,18,1,WR
owen,5,W,ryan,19.48,4.95,13.45,15.85,0,27.1,14.7,18,22,WR
ryan,5,L,owen,19.96,14.3,9.1,10.95,11.5,19.05,18.45,4,12,WR
brian,5,L,frank,53.16,11.5,13.35,13.15,7.85,16.75,6.45,10,9,RB
frank,5,W,brian,32.26,7.4,31.9,14.7,11.45,14.85,8.05,7,15,WR
nate,5,W,anthony,27.54,0,15.56,16.9,7.45,11.6,27.5,16,7,RB
anthony,5,L,nate,8.72,7.85,11.25,8.1,9.2,8.95,19.6,4,9,WR
pete,5,W,john,30.92,2.75,2.95,12.75,15.8,13.4,29.25,4,0,RB
john,5,L,pete,2.42,8.05,6.75,20.9,5.1,4.8,13.1,17,16,RB
jeff,6,L,steve,11.8,4.4,1.5,6.65,26.2,9.4,5.02,9,5,WR
steve,6,W,jeff,18.2,3.35,5.3,12.4,4.8,6.75,12.05,5,13,WR
dave,6,L,brian,13.94,6.65,12.5,29.5,5.8,5.4,3.3,7,11,RB
brian,6,W,dave,20.6,25.35,7.5,29.7,19.9,0,7.55,13,11,WR
owen,6,W,fred,28.22,11.4,15.15,8.55,15.7,11.1,9.1,5,12,RB
fred,6,L,owen,18.06,16.35,6.8,9.05,15.75,4.25,9.15,1,10,RB
ryan,6,L,john,11.38,13.4,15.65,11.25,23.35,4.35,9.45,7,5,WR
john,6,W,ryan,11.94,17.15,2.2,11.85,16.85,8.2,1.6,8,25,WR
nate,6,W,frank,13.94,4.25,4.75,22.95,8.55,1.5,33.8,9,7,RB
frank,6,L,nate,7.14,7.4,14.84,25.3,16.8,3.25,3.95,14,6,WR
pete,6,L,anthony,15.74,20.35,1.55,12.6,12.65,34,7.13,7,0,WR
anthony,6,W,pete,38.58,6.9,9.4,4.6,13.5,2.95,21.2,15,3,WR
jeff,7,L,brian,17.78,8.7,8.84,3.1,18.65,7.35,6.4,5,6,RB
brian,7,W,jeff,34.94,9.75,26.5,18.35,10,6.85,4.75,8,11,WR
dave,7,L,nate,25,13.9,2.8,19.55,12.8,7.55,2.1,5,20,RB
nate,7,W,dave,24.6,33.75,10,1.5,14.95,13.7,11.35,5,2,RB
owen,7,L,steve,33.78,8.45,11.8,18.35,11.4,13.05,12.5,10,14,RB
steve,7,W,owen,31,10.1,9.45,19.1,25.54,14.6,14.45,11,5,WR
ryan,7,W,fred,32.42,3.05,13.1,7.5,12.2,6.4,7.55,3,12,RB
fred,7,L,ryan,6.12,2.85,13.5,4.5,7.45,4.9,17.15,11,0,RB
pete,7,L,frank,16.3,6.79,9.05,25.1,14.7,7.1,7.35,16,2,TE
frank,7,W,pete,29.02,7.5,9.62,14.25,31.6,3.5,11.05,10,6,WR
anthony,7,L,john,22.26,14.1,7.5,7.15,18.7,6.35,4.05,1,15,WR
john,7,W,anthony,39.58,24.75,8.9,16.15,14.6,15.75,22.7,13,8,RB
jeff,8,L,nate,20.14,6.8,11.04,10.15,12.75,3.15,14.85,7,16,RB
nate,8,W,jeff,16.46,44.45,11.8,22.05,6.04,3.35,18.05,4,24,WR
dave,8,L,pete,4.48,19.4,4.35,16.5,5.7,12.5,7.9,17,9,RB
pete,8,W,dave,42.58,16.6,3.9,20.3,12.35,11.6,1.7,7,8,RB
owen,8,W,brian,46.02,16.05,3.6,17,16.05,4.45,10.7,9,12,WR
brian,8,L,owen,35.26,9.45,6.1,4.3,3.75,16.85,3.95,6,11,TE
ryan,8,W,steve,30.66,8.95,25.15,17.45,24.8,2.75,23.95,1,15,RB
steve,8,L,ryan,32.6,6.1,5.85,5.71,15.65,8.7,5.05,3,8,RB
fred,8,L,john,0.9,12.4,18.8,14.4,12.5,4.55,9.55,5,20,WR
john,8,W,fred,35,8.75,5.55,11.15,23.2,8.05,3.75,2,4,WR
anthony,8,W,frank,35.94,16.75,11.15,16.75,11.7,10.05,4.4,7,8,RB
frank,8,L,anthony,12.94,15.28,11.3,15.3,30.30,4.3,10.5,10,11,WR
jeff,9,W,pete,28.88,2.46,7.15,30.58,6.45,5.8,15.3,10,-2,RB
pete,9,L,jeff,28.78,20.4,0,13.3,10.45,5.5,7.9,7,6,WR
dave,9,L,anthony,18.94,6.45,11.66,17,13.1,7.5,8.65,11,19,TE
anthony,9,W,dave,23.16,25.06,4.1,10.6,35.95,13.3,12.8,-5,7,WR
owen,9,W,nate,12.7,9.1,43.45,20.6,16.25,9.75,38.3,8,1,RB
nate,9,L,owen,28.88,3.65,7.1,0,6.85,22.15,1.1,11,6,RB
ryan,9,L,brian,22.84,7.35,2.55,27.35,2.85,19.1,20.6,7,10,WR
brian,9,W,ryan,10.56,18.35,32.41,19.4,26.05,26.8,1.75,12,3,WR
fred,9,W,steve,44.78,9.2,1.85,16.75,11.4,6.3,8.1,7,1,RB
steve,9,L,fred,2.08,6.6,10.1,12.65,4.1,4.65,10.95,6,12,RB
frank,9,W,john,25.24,15.51,14.2,27.55,28.6,16.05,3.9,13,2,RB
john,9,L,frank,12.72,17.4,8.9,17.4,28.2,1.2,15.65,9,22,RB
jeff,10,L,anthony,7.12,6.2,4.15,4.6,5.35,5.45,3.35,5,15,RB
anthony,10,W,jeff,7.06,14,30.4,17.1,5.1,1.7,3.8,11,13,WR
dave,10,W,frank,33.84,7.25,20.1,4.5,6.6,15.1,7.1,5,7,TE
frank,10,L,dave,18.42,14.16,4.85,9.8,9.5,4.45,15.4,7,12,WR
owen,10,L,pete,19.36,18.85,4.05,16.5,18.85,13.8,9.35,4,11,RB
pete,10,W,owen,50.18,6.05,2,17.8,12.85,1.1,30.6,0,7,RB
ryan,10,L,nate,24.72,4.4,18.95,23.60,15.3,3.35,17.85,9,7,RB
nate,10,W,ryan,27.78,22.15,8.05,18.45,12.10,1.95,23.22,6,5,RB
fred,10,L,brian,8.6,3.2,4.15,6.65,10.05,2.9,6.45,8,5,WR
brian,10,W,fred,34.3,25.95,13.5,26.7,23.05,7.95,5.6,12,8,WR
steve,10,L,john,26.72,9.15,7.85,3.7,14.4,0,5.45,9,2,RB
john,10,W,steve,14.26,26.55,13.3,24.3,12.25,7.65,14.15,19,12,RB
jeff,11,L,frank,19.72,14.8,5.08,9.55,7.05,4.4,5.1,12,6,RB
frank,11,W,jeff,19.72,26.33,13.15,23.2,3.7,12.15,10.1,9,3,RB
dave,11,L,john,23.46,4.85,1.1,11.1,12.05,1.6,12.6,2,7,TE
john,11,W,dave,11.62,2.35,8.77,29.35,13.15,7.45,30.1,13,27,RB
owen,11,W,anthony,24.18,15.8,11.6,11.5,12,11.15,23.2,11,19,RB
anthony,11,L,owen,32.26,8.34,11.05,17.2,19.1,13.6,1.45,9,7,WR
ryan,11,W,pete,24.28,29.25,10.4,8.6,5.45,8.45,14.3,6,7,RB
pete,11,L,ryan,22.7,6.61,9,8.5,17.3,11.65,12.75,15,6,RB
fred,11,L,nate,23.24,15.05,6.5,4.4,6.85,17.8,4.55,4,6,RB
nate,11,W,fred,22.8,31.95,18.7,10.6,12.75,13.95,16.15,12,0,RB
steve,11,L,brian,27.52,7.1,5.95,2.3,17.4,9.35,8.4,10,14,RB
brian,11,W,steve,19.02,6.1,7.8,27.55,11.55,8.05,8.55,10,17,WR
jeff,12,L,dave,19.76,21.7,1.85,4.75,3.75,13.1,7.75,17,8,RB
dave,12,W,jeff,8.82,17.15,6.84,31,15.1,4.05,5.3,6,6,RB
owen,12,L,frank,19.68,3.8,6.07,6.6,13.2,0,12.7,7,15,RB
frank,12,W,owen,40.38,16.66,1.35,16.3,-0.2,6.15,6.6,10,16,WR
ryan,12,W,anthony,14.32,5.05,6.9,22.9,14.65,17.85,24.8,3,10,RB
anthony,12,L,ryan,20.76,12.05,8.35,3.1,6.55,12.7,17.4,15,13,RB
fred,12,W,pete,32.96,19.6,13.3,6.9,4.95,6.6,0,16,14,WR
pete,12,L,fred,25.42,15.4,6,5.55,15,11.5,16.15,3,8,RB
steve,12,L,nate,11.12,8.45,13.55,3.95,15.4,11.75,17.7,3,-2,RB
nate,12,W,steve,6.06,12.75,12.95,38.4,7.1,17.5,21.35,6,7,RB
brian,12,L,john,13.1,21.85,6.9,9.4,1.2,16,1.25,10,4,WR
john,12,W,brian,21.58,3.85,5.7,27.9,26.83,4.6,15.35,8,-3,RB
jeff,13,L,john,20,13.9,11.57,2.4,3.65,2.7,11.05,3,17,RB
john,13,W,jeff,13.3,15.15,16.65,5.75,18.6,6.15,16.6,10,6,RB
dave,13,W,owen,30.28,9.85,5.4,20.55,17.65,0,16.07,7,16,WR
owen,13,L,dave,24.6,14.05,5.1,14.05,25.05,0,22.3,5,9,RB
ryan,13,L,frank,11.7,6.85,2.7,31.6,25.95,5.65,17.02,7,2,RB
frank,13,W,ryan,17.08,7.95,15.95,17.85,9.4,12.1,41.55,14,1,WR
fred,13,W,anthony,34.34,14.6,16.05,24.8,23.1,4.8,7.45,7,2,RB
anthony,13,L,fred,31.32,8.3,5.24,22,14.2,9.25,10.05,11,5,RB
steve,13,L,pete,28.58,5.55,17.1,10.75,14.05,2.85,23.7,9,7,RB
pete,13,W,steve,11.88,11.3,5.85,12.05,32.95,14.1,5.45,20,1,RB
brian,13,L,nate,41.62,6.25,7.3,9.7,8.55,11.1,45.7,12,3,WR
nate,13,W,brian,36.9,17.05,9.65,16.9,21.05,18.35,30.4,1,8,RB
owen,14,L,nate,3.92,25.7,15.05,4.3,14,12.75,12.25,17,-1,RB
nate,14,W,owen,48.82,5.45,3,22.75,11.45,3.6,8.85,3,0,RB
brian,14,W,pete,46.58,13,19.93,15.2,17.55,20.9,5.8,16,5,TE
pete,14,L,brian,38.12,18.03,11.7,12.7,18.85,9.05,6.8,4,5,RB
